id,age,income,credit_score,years_employed,num_accounts,category,region,label
1219,45,187578.0,601.0,19,1,A,East,1
1220,21,120353.0,754.0,0,9,A,South,1
1221,32,92756.0,,39,6,B,North,1
1222,19,85803.0,486.0,35,5,A,West,1
1223,69,120554.0,846.0,23,9,C,North,1
1224,63,121031.0,772.0,1,7,D,East,1
1225,58,109177.0,627.0,12,1,C,South,1
1226,36,195947.0,549.0,24,3,A,West,1
1227,48,159020.0,818.0,29,9,A,South,1
1228,35,122070.0,419.0,28,2,A,South,1
1229,44,103430.0,739.0,20,4,D,West,1
1230,66,58446.0,363.0,17,1,B,West,0
1231,28,123588.0,770.0,7,1,A,South,1
1232,52,102514.0,322.0,15,9,B,East,1
1233,38,52286.0,525.0,17,8,B,South,0
1234,46,59412.0,761.0,39,2,A,West,1
1235,66,90972.0,596.0,32,3,B,West,1
1236,39,180002.0,574.0,18,4,C,West,1
1237,25,132336.0,411.0,2,5,B,North,0
1238,59,41008.0,723.0,17,3,B,East,1
1239,48,195345.0,543.0,33,6,A,West,1
1240,40,47118.0,609.0,6,5,D,South,0
1241,51,56841.0,308.0,31,4,A,North,0
1242,23,32199.0,575.0,37,3,C,South,0
1243,43,196181.0,593.0,18,7,A,East,1
1244,18,51916.0,506.0,23,6,D,North,0
1245,21,76572.0,513.0,39,9,D,West,0
1246,22,,743.0,18,2,D,South,1
1247,41,143603.0,408.0,18,6,A,West,1
1248,61,,634.0,20,1,D,North,1
1249,40,142421.0,342.0,2,5,D,North,0
1250,38,188167.0,316.0,6,2,B,West,1
1251,37,94589.0,625.0,29,4,A,North,1
1252,65,65815.0,323.0,1,4,A,North,0
1253,41,58476.0,735.0,30,5,C,North,1
1254,66,96581.0,845.0,9,4,D,South,1
1255,61,133047.0,651.0,20,8,B,West,1
1256,45,136351.0,545.0,10,3,C,South,1
1257,47,92680.0,463.0,1,1,A,West,0
1258,27,164627.0,308.0,9,8,D,East,1
1259,39,165357.0,745.0,16,4,D,North,1
1260,40,148761.0,663.0,6,8,B,North,1
1261,27,127879.0,679.0,23,9,A,East,1
1262,47,114837.0,747.0,13,4,B,West,1
1263,66,193001.0,716.0,6,5,A,South,1
1264,48,184879.0,835.0,35,9,A,West,1
1265,18,26345.0,528.0,3,3,A,West,0
1266,39,69196.0,498.0,37,8,C,North,0
1267,44,127219.0,831.0,18,1,D,North,1
1268,51,129336.0,533.0,18,7,D,East,1
1269,66,169198.0,459.0,0,6,B,East,0
1270,19,,677.0,13,8,C,North,1
1271,33,142805.0,400.0,32,6,A,South,1
1272,21,67301.0,541.0,15,3,A,South,0
1273,18,146884.0,527.0,17,8,A,North,1
1274,32,179118.0,421.0,17,3,C,West,1
1275,67,54640.0,518.0,8,5,C,West,0
1276,33,101921.0,656.0,31,8,C,North,1
1277,61,168016.0,635.0,39,6,C,South,1
1278,44,136396.0,521.0,24,6,D,South,1
1279,44,177991.0,768.0,30,1,B,West,1
1280,67,,411.0,18,6,A,East,0
1281,63,106490.0,770.0,4,3,A,East,1
1282,34,90043.0,345.0,33,8,D,South,1
1283,54,84580.0,829.0,17,7,A,South,1
1284,39,107868.0,385.0,34,8,B,East,1
1285,51,57290.0,729.0,25,3,C,North,1
1286,31,46236.0,665.0,28,3,A,West,0
1287,43,41661.0,395.0,10,4,B,South,0
1288,23,149480.0,451.0,8,9,C,North,1
1289,68,97730.0,744.0,32,2,A,South,1
1290,33,119212.0,836.0,29,6,D,South,1
1291,47,56957.0,592.0,30,1,B,East,0
1292,50,156670.0,691.0,6,3,A,North,1
1293,34,25670.0,649.0,24,4,B,East,0
1294,26,100868.0,511.0,4,3,D,West,0
1295,66,49893.0,338.0,22,8,A,East,0
1296,39,28119.0,672.0,15,4,A,North,0
1297,43,182864.0,,21,1,D,East,1
1298,34,180109.0,785.0,38,6,A,South,1
1299,64,74751.0,841.0,6,5,D,East,1
1300,53,108681.0,507.0,35,5,C,North,1
1301,51,,,8,1,D,East,0
1302,44,45941.0,733.0,19,3,C,North,1
1303,63,186638.0,721.0,26,6,C,West,1
1304,56,27917.0,787.0,13,6,B,East,1
1305,53,46311.0,560.0,32,9,C,West,0
1306,34,70609.0,619.0,14,6,D,West,0
1307,54,139159.0,455.0,18,6,D,East,1
1308,32,70466.0,371.0,2,4,D,North,0
1309,42,,534.0,18,2,A,West,1
1310,66,106841.0,633.0,34,4,B,South,1
1311,49,111717.0,411.0,5,3,C,South,0
1312,69,146453.0,403.0,36,3,B,East,1
1313,18,42207.0,597.0,33,4,C,North,0
1314,38,177666.0,346.0,20,6,B,East,1
1315,21,106055.0,422.0,37,6,B,South,1
1316,63,111817.0,511.0,18,3,A,West,1
1317,39,108929.0,698.0,14,5,A,West,1
1318,47,56991.0,459.0,14,4,D,South,0
1319,60,48530.0,423.0,6,6,C,East,0
1320,30,86774.0,522.0,3,3,A,East,0
1321,28,67676.0,351.0,28,7,B,North,0
1322,54,,385.0,35,2,A,West,0
1323,50,24430.0,433.0,31,5,A,South,0
1324,44,105208.0,349.0,4,7,B,South,0
1325,37,198813.0,401.0,9,6,A,West,1
1326,48,32311.0,308.0,39,8,C,East,0
1327,64,189024.0,502.0,24,1,A,East,1
1328,66,139562.0,491.0,16,2,A,South,1
1329,47,164956.0,684.0,14,7,C,West,1
1330,57,183377.0,379.0,13,8,A,North,1
1331,18,170022.0,313.0,21,1,B,North,1
1332,61,188279.0,693.0,16,4,A,East,1
1333,41,141531.0,424.0,11,8,D,South,1
1334,21,122371.0,395.0,25,6,A,North,1
1335,18,116293.0,795.0,2,7,A,South,1
1336,23,,722.0,12,5,C,East,1
1337,23,73916.0,607.0,38,5,B,East,0
1338,66,189931.0,775.0,6,8,C,South,1
1339,58,167817.0,510.0,5,3,A,East,0
1340,52,155906.0,525.0,4,6,A,North,0
1341,62,135026.0,674.0,0,5,B,North,0
1342,61,151868.0,804.0,35,3,D,North,1
1343,44,149199.0,454.0,21,1,B,West,1
1344,35,24341.0,492.0,27,1,B,East,0
1345,54,96864.0,,27,8,B,East,1
1346,51,178358.0,817.0,8,8,A,North,1
1347,51,178756.0,349.0,35,4,A,North,1
1348,69,70833.0,565.0,30,1,B,West,0
1349,67,,676.0,1,5,B,West,0
1350,18,65366.0,366.0,38,4,B,East,0
1351,19,154731.0,584.0,12,2,B,North,1
1352,49,110454.0,592.0,3,5,D,East,0
1353,31,69349.0,303.0,31,2,C,South,0
1354,38,55537.0,594.0,23,7,D,West,0
1355,56,148816.0,560.0,38,4,A,South,1
1356,41,94766.0,519.0,4,9,A,East,0
1357,46,60399.0,374.0,30,4,D,South,0
1358,37,190146.0,448.0,13,2,B,West,1
1359,40,198682.0,397.0,36,4,A,East,1
1360,58,194247.0,790.0,36,5,C,East,1
1361,42,173601.0,727.0,29,1,C,West,1
1362,49,199197.0,492.0,19,9,C,West,1
1363,53,50184.0,346.0,10,5,C,West,0
1364,23,174012.0,815.0,34,8,D,South,1
1365,30,37087.0,538.0,7,5,D,South,0
1366,37,114950.0,392.0,10,8,D,West,1
1367,36,187988.0,760.0,30,1,C,North,1
1368,31,49676.0,816.0,24,1,A,East,1
1369,48,76210.0,348.0,18,7,D,West,0
1370,55,41849.0,603.0,38,4,B,West,0
1371,42,132954.0,,37,5,A,West,1
1372,46,50673.0,488.0,36,1,C,East,0
1373,29,139713.0,583.0,25,5,D,South,1
1374,60,108012.0,559.0,3,2,B,North,0
1375,48,122119.0,609.0,8,4,A,East,1
1376,61,124818.0,742.0,0,3,B,West,1
1377,49,178219.0,555.0,0,1,A,South,0
1378,37,170680.0,721.0,3,1,A,North,1
1379,54,,767.0,39,9,D,South,1
1380,45,160333.0,511.0,1,1,B,East,0
1381,22,166924.0,557.0,32,8,C,East,1
1382,33,124613.0,396.0,6,4,D,South,1
1383,50,88260.0,843.0,25,7,B,East,1
1384,67,,,26,5,D,East,1
1385,26,142836.0,643.0,9,5,B,North,1
1386,40,129582.0,712.0,10,5,B,West,1
1387,57,122383.0,735.0,35,7,C,East,1
1388,35,124587.0,797.0,26,7,B,West,1
1389,61,84872.0,594.0,38,2,B,East,1
1390,36,,784.0,24,3,B,North,1
1391,25,191814.0,435.0,29,7,B,South,1
1392,61,198380.0,739.0,13,4,D,West,1
1393,53,21894.0,413.0,25,6,A,South,0
1394,35,72937.0,780.0,23,6,A,East,1
1395,68,106753.0,452.0,27,4,B,West,1
1396,62,53140.0,505.0,11,5,A,North,0
1397,51,143860.0,311.0,35,8,A,East,1
1398,50,134905.0,426.0,23,7,D,East,1
1399,62,199290.0,575.0,19,4,C,North,1
1400,45,47630.0,588.0,39,3,D,South,0
1401,37,20270.0,663.0,4,3,A,West,0
1402,32,174435.0,670.0,12,9,C,East,1
1403,50,180409.0,629.0,16,2,A,North,1
1404,59,197002.0,502.0,33,5,A,West,1
1405,23,50908.0,563.0,30,2,C,West,0
1406,33,89303.0,382.0,10,1,D,East,1
1407,30,155142.0,368.0,33,5,D,South,1
1408,64,49847.0,673.0,3,6,C,East,0
1409,54,149651.0,388.0,9,1,B,South,1
1410,35,32731.0,635.0,21,8,C,West,0
1411,24,170285.0,753.0,27,1,B,East,1
1412,40,59704.0,393.0,15,7,A,East,0
1413,32,84226.0,355.0,36,8,C,South,1
1414,47,43778.0,676.0,5,3,D,East,0
1415,69,133760.0,314.0,28,2,B,North,1
1416,23,,468.0,18,6,B,East,1
1417,29,135852.0,498.0,17,3,D,North,1
1418,44,90410.0,709.0,32,5,C,East,1
1419,45,24279.0,334.0,32,2,C,North,0
1420,42,155310.0,459.0,24,5,A,North,1
1421,62,108132.0,700.0,34,9,D,North,1
1422,31,145423.0,374.0,0,4,C,East,0
1423,52,111850.0,780.0,4,5,C,West,1
1424,36,134361.0,348.0,4,5,D,South,0
1425,40,49921.0,794.0,6,9,B,East,1
1426,62,170110.0,785.0,12,7,A,East,1
1427,35,139165.0,390.0,23,8,A,South,1
1428,20,194271.0,464.0,9,8,A,North,1
1429,34,195632.0,516.0,34,5,D,West,1
1430,44,46656.0,575.0,38,1,C,East,0
1431,57,194939.0,601.0,20,8,A,East,1
1432,36,147307.0,748.0,39,5,D,West,1
1433,59,151001.0,796.0,22,9,C,North,1
1434,48,43731.0,546.0,35,4,D,North,0
1435,52,195438.0,845.0,6,7,B,North,1
1436,63,65093.0,750.0,19,3,B,East,1
1437,28,196845.0,626.0,3,6,D,East,0
1438,48,171366.0,839.0,12,2,A,East,1
1439,65,100851.0,774.0,5,1,D,South,1
1440,58,81905.0,431.0,6,9,B,North,1
1441,64,191402.0,794.0,34,4,C,North,1
1442,64,96751.0,455.0,12,9,D,East,1
1443,29,105083.0,708.0,28,5,C,South,1
1444,34,44129.0,546.0,14,2,D,West,0
1445,56,27281.0,667.0,4,8,A,South,0
1446,40,85890.0,728.0,7,9,D,South,1
1447,32,137556.0,630.0,5,8,B,South,0
1448,61,168300.0,345.0,34,9,D,North,1
1449,33,77405.0,792.0,15,4,B,East,1
1450,59,30372.0,351.0,11,6,D,North,0
1451,37,198429.0,450.0,25,4,C,South,1
1452,52,44310.0,476.0,5,9,B,North,0
1453,48,85117.0,453.0,11,9,B,South,1
1454,51,46229.0,441.0,28,7,D,East,0
1455,18,85015.0,761.0,24,1,A,North,1
1456,35,29991.0,704.0,17,6,D,North,1
1457,61,91004.0,490.0,30,3,B,West,1
1458,26,76670.0,424.0,14,6,C,West,0
1459,18,21706.0,627.0,7,4,B,West,0
1460,66,101609.0,413.0,30,3,A,East,1
1461,59,74093.0,611.0,25,8,A,East,0
1462,45,84264.0,419.0,13,5,D,South,1
1463,65,106229.0,316.0,12,9,D,South,1
1464,24,152536.0,597.0,31,8,D,West,1
1465,52,198989.0,568.0,17,4,D,West,1
1466,30,83307.0,691.0,17,2,B,West,1
1467,68,102324.0,,36,1,A,North,1
1468,22,109557.0,636.0,3,6,B,West,0
1469,43,138596.0,844.0,36,7,B,South,1
1470,65,27275.0,450.0,13,3,C,North,0
1471,64,56156.0,726.0,17,9,D,East,1
1472,26,73159.0,547.0,2,1,A,East,0
1473,68,131204.0,702.0,23,4,D,North,1
1474,65,,843.0,6,2,C,West,1
1475,63,22576.0,348.0,23,2,D,South,0
1476,24,145441.0,614.0,4,1,A,West,0
1477,48,99116.0,727.0,23,4,A,South,1
1478,33,,489.0,3,3,D,West,0
1479,23,144042.0,512.0,8,1,C,West,1
1480,57,117334.0,658.0,38,5,B,South,1
1481,54,181082.0,496.0,26,7,C,West,1
1482,42,33905.0,796.0,2,7,A,West,0
1483,54,128812.0,742.0,0,2,A,South,1
1484,34,163065.0,651.0,12,5,A,South,1
1485,61,89435.0,479.0,38,5,B,West,1
1486,45,174473.0,369.0,13,2,C,North,1
1487,63,184096.0,659.0,27,1,B,North,1
1488,30,20787.0,,37,6,A,North,0
1489,62,99848.0,314.0,20,1,B,North,1
1490,53,89668.0,520.0,22,8,B,South,1
1491,25,108956.0,326.0,24,9,C,West,1
1492,24,198566.0,449.0,33,6,C,East,1
1493,45,,393.0,39,1,C,North,1
1494,42,147785.0,590.0,17,3,D,North,1
1495,66,24594.0,797.0,27,7,C,West,1
1496,63,38898.0,439.0,38,3,B,North,0
1497,54,174686.0,,32,5,B,East,1
1498,42,181370.0,537.0,0,4,C,South,0
1499,38,96633.0,,13,5,D,North,1
1500,23,63906.0,554.0,38,7,B,South,0
1501,59,175708.0,762.0,21,3,B,East,1
1502,46,47096.0,,2,6,D,West,0
1503,62,44582.0,424.0,27,4,B,West,0
1504,59,78679.0,356.0,20,8,B,North,0
1505,65,124200.0,469.0,0,7,C,South,0
1506,61,87384.0,,6,9,D,North,1
1507,48,150454.0,601.0,33,3,C,South,1
1508,44,145051.0,480.0,4,2,C,West,0
1509,45,139942.0,485.0,9,7,D,East,1
1510,21,78513.0,515.0,2,8,A,North,0
1511,25,29309.0,336.0,34,4,C,West,0
1512,36,153224.0,626.0,5,3,D,East,0
1513,52,48120.0,616.0,16,5,C,West,0
1514,46,98689.0,539.0,39,8,B,West,1
1515,46,93810.0,816.0,10,6,A,South,1
1516,67,60504.0,380.0,25,9,D,West,0
1517,61,89443.0,438.0,32,4,D,East,1
1518,33,158051.0,368.0,15,6,B,West,1
1519,64,154052.0,614.0,36,9,D,South,1
1520,37,40312.0,758.0,16,6,A,North,1
1521,51,154268.0,530.0,12,4,A,West,1
1522,65,199832.0,846.0,15,3,C,West,1
1523,58,90089.0,314.0,18,8,D,North,1
1524,41,69525.0,728.0,33,1,C,West,1
1525,65,194667.0,342.0,4,9,A,South,0
1526,33,50233.0,,37,1,B,North,0
1527,61,36759.0,647.0,2,1,C,South,0
1528,58,177016.0,625.0,0,9,B,East,0
1529,68,115713.0,506.0,15,9,B,North,1
1530,55,148894.0,538.0,35,3,B,South,1
1531,53,139650.0,766.0,20,4,D,West,1
1532,47,26927.0,528.0,35,7,A,North,0
1533,39,,472.0,3,1,C,East,0
1534,24,192030.0,371.0,24,8,D,East,1
1535,28,145385.0,674.0,33,3,D,West,1
1536,66,161316.0,305.0,21,3,C,West,1
1537,67,149705.0,662.0,8,8,A,West,1
1538,56,142299.0,752.0,25,3,A,West,1
1539,27,168690.0,555.0,10,4,B,West,1
1540,44,184228.0,529.0,34,8,D,North,1
1541,21,175935.0,641.0,34,1,C,North,1
1542,52,,581.0,12,6,C,North,0
1543,34,145856.0,628.0,15,4,D,East,1
1544,44,96049.0,666.0,26,7,A,South,1
1545,65,122532.0,564.0,22,9,B,East,1
1546,47,116424.0,539.0,11,7,D,East,1
1547,53,48739.0,398.0,7,2,C,East,0
1548,64,91247.0,447.0,33,6,B,East,1
1549,39,81860.0,654.0,19,5,A,West,1
1550,42,125167.0,527.0,15,5,B,West,1
1551,59,33192.0,788.0,12,8,A,North,1
1552,41,,424.0,4,9,C,South,0
1553,21,77814.0,741.0,8,9,C,North,1
1554,55,154326.0,708.0,5,1,B,West,1
1555,66,31234.0,545.0,2,7,A,West,0
1556,27,148260.0,451.0,8,1,D,North,1
1557,47,99391.0,383.0,9,9,B,East,1
1558,68,140296.0,495.0,34,2,C,East,1
1559,69,116636.0,512.0,20,8,A,South,1
1560,65,78640.0,550.0,0,7,A,East,0
1561,65,23817.0,776.0,5,6,D,South,0
1562,38,85760.0,676.0,39,4,D,West,1
1563,20,103127.0,506.0,10,3,D,West,1
1564,27,69721.0,304.0,27,6,D,North,0
1565,29,190615.0,460.0,34,5,B,West,1
1566,52,,397.0,22,1,C,East,1
1567,51,132185.0,514.0,3,5,D,West,0
1568,61,72030.0,814.0,7,1,C,North,1
1569,50,73871.0,338.0,38,5,C,North,0
1570,38,37322.0,,19,5,C,South,0
1571,53,199660.0,554.0,15,6,D,North,1
1572,67,160218.0,706.0,18,8,D,North,1
1573,29,76180.0,459.0,39,8,C,South,0
1574,52,127130.0,755.0,22,7,B,North,1
1575,32,143693.0,466.0,25,4,A,East,1
1576,37,172692.0,486.0,24,5,B,West,1
1577,36,106105.0,671.0,17,3,C,West,1
1578,32,109487.0,761.0,26,2,D,East,1
1579,44,165732.0,608.0,27,2,D,South,1
1580,34,116572.0,435.0,12,8,B,East,1
1581,23,69170.0,342.0,28,6,D,West,0
1582,21,,534.0,39,2,D,East,1
1583,31,189761.0,714.0,0,4,A,North,1
1584,24,75703.0,776.0,38,1,B,West,1
1585,68,62062.0,738.0,28,5,B,West,1
1586,19,42173.0,439.0,18,8,B,North,0
1587,63,59681.0,426.0,9,1,B,East,0
1588,32,196901.0,841.0,33,5,C,West,1
1589,29,173761.0,500.0,2,6,C,North,0
1590,68,,469.0,39,8,B,East,1
1591,42,145408.0,839.0,22,8,C,East,1
1592,27,180397.0,677.0,24,2,B,East,1
1593,32,43809.0,746.0,37,5,A,East,1
1594,44,149097.0,418.0,1,3,B,North,0
1595,58,158655.0,668.0,30,5,C,West,1
1596,36,54675.0,709.0,15,5,C,South,1
1597,63,,421.0,25,6,B,South,1
1598,41,171330.0,329.0,28,9,A,East,1
1599,29,172931.0,478.0,21,6,D,East,1
1600,49,108740.0,429.0,33,8,D,West,1
1601,53,192599.0,312.0,20,4,A,South,1
1602,39,61015.0,421.0,0,6,A,East,0
1603,42,21738.0,596.0,12,6,A,East,0
1604,65,78659.0,338.0,32,8,B,East,0
1605,61,58027.0,582.0,8,3,B,East,0
1606,68,142738.0,464.0,21,8,A,North,1
1607,41,31125.0,712.0,3,5,A,East,0
1608,39,44456.0,754.0,16,5,B,West,1
1609,58,133175.0,665.0,23,6,C,South,1
1610,69,153667.0,555.0,39,5,C,West,1
1611,60,31388.0,782.0,26,1,B,East,1
1612,26,151539.0,368.0,38,6,D,East,1
1613,69,103667.0,555.0,19,5,C,East,1
1614,18,99287.0,719.0,25,7,D,East,1
1615,66,93881.0,555.0,15,8,B,South,1
1616,24,116628.0,496.0,1,2,D,West,0
1617,35,53165.0,518.0,15,6,B,West,0
1618,53,40565.0,775.0,37,6,C,East,1
1619,52,100012.0,454.0,6,7,A,South,1
1620,49,117323.0,816.0,3,4,C,East,1
1621,52,71483.0,836.0,28,1,B,South,1
1622,32,138476.0,755.0,31,2,B,North,1
1623,46,35854.0,561.0,28,6,A,South,0
1624,63,63150.0,792.0,5,4,A,South,0
1625,29,97716.0,544.0,17,7,C,West,1
1626,61,49441.0,307.0,21,3,A,South,0
1627,48,94878.0,386.0,23,8,A,West,1
1628,20,120311.0,378.0,18,6,C,South,1
1629,33,163967.0,755.0,6,3,A,North,1
1630,45,146647.0,452.0,2,9,A,South,0
1631,69,152065.0,494.0,34,2,C,North,1
1632,40,64017.0,806.0,1,7,C,South,0
1633,43,79867.0,725.0,8,3,D,North,1
1634,19,184178.0,336.0,2,7,B,North,0
1635,54,77933.0,369.0,13,4,D,East,0
1636,63,22331.0,609.0,29,1,C,West,0
1637,32,97794.0,317.0,19,1,C,West,1
1638,50,189022.0,845.0,0,1,D,South,1
1639,66,169663.0,704.0,25,6,C,North,1
1640,43,100843.0,581.0,18,3,A,West,1
1641,69,,820.0,31,1,A,West,1
1642,22,188009.0,543.0,11,7,D,North,1
1643,53,51172.0,447.0,28,4,A,North,0
1644,44,190097.0,658.0,4,8,D,West,0
1645,25,163653.0,459.0,12,1,B,South,1
1646,57,123400.0,733.0,25,6,C,West,1
1647,65,181431.0,438.0,10,3,D,North,1
1648,28,183549.0,309.0,12,8,C,North,1
1649,24,85065.0,344.0,3,4,D,North,0
1650,61,120874.0,303.0,30,7,C,South,1
1651,54,119059.0,776.0,6,3,C,West,1
1652,29,129547.0,600.0,29,3,B,South,1
1653,55,155573.0,694.0,36,2,B,West,1
1654,54,90148.0,664.0,29,3,C,South,1
1655,66,163375.0,494.0,37,9,D,North,1
1656,47,26811.0,446.0,10,2,C,East,0
1657,62,92606.0,630.0,23,2,B,North,1
1658,32,139877.0,638.0,19,3,D,South,1
1659,61,137027.0,660.0,3,6,D,North,0
1660,56,77931.0,602.0,13,7,C,South,0
1661,65,99283.0,830.0,16,5,B,East,1
1662,55,116661.0,692.0,26,2,B,North,1
1663,57,53658.0,711.0,36,1,C,West,1
1664,20,158146.0,834.0,20,3,A,South,1
1665,39,193063.0,825.0,0,5,D,East,1
1666,33,161047.0,418.0,22,2,B,East,1
1667,34,76993.0,392.0,24,3,B,South,0
1668,66,23509.0,358.0,14,9,D,West,0
1669,67,144903.0,727.0,6,3,C,West,1
1670,41,50545.0,590.0,10,5,D,West,0
1671,22,113549.0,767.0,13,8,A,North,1
1672,62,198177.0,525.0,1,4,D,South,0
1673,59,81402.0,412.0,20,6,C,East,1
1674,60,79783.0,563.0,36,7,B,South,0
1675,35,87284.0,465.0,21,7,C,West,1
1676,22,147756.0,363.0,31,6,A,West,1
1677,20,98849.0,592.0,10,7,C,East,1
1678,54,88331.0,632.0,18,9,B,West,1
1679,49,,420.0,39,3,D,West,1
1680,45,73457.0,430.0,22,3,C,West,0
1681,55,25662.0,407.0,7,2,C,West,0
1682,38,182802.0,599.0,39,8,A,South,1
1683,53,171635.0,832.0,10,7,C,South,1
1684,55,33402.0,608.0,23,2,C,West,0
1685,41,182776.0,319.0,39,9,D,South,1
1686,21,174360.0,533.0,27,3,B,South,1
1687,56,156080.0,,28,5,B,West,1
1688,58,30437.0,538.0,34,9,D,North,0
1689,50,159587.0,401.0,18,3,A,West,1
1690,38,84543.0,540.0,12,8,C,East,1
1691,27,38752.0,604.0,30,8,C,West,0
1692,37,124791.0,726.0,37,2,A,West,1
1693,34,33604.0,824.0,1,8,A,East,0
1694,52,92953.0,363.0,15,9,D,South,1
1695,54,156482.0,483.0,19,4,D,East,1
1696,29,98578.0,637.0,39,4,A,South,1
1697,24,166636.0,342.0,6,4,D,East,1
1698,62,111032.0,780.0,11,7,C,West,1
1699,58,139661.0,413.0,1,1,A,South,0
1700,46,174545.0,660.0,12,5,D,South,1
1701,44,172418.0,539.0,23,4,A,North,1
1702,37,66637.0,447.0,7,6,C,West,0
1703,49,171196.0,431.0,20,6,C,East,1
1704,25,149950.0,832.0,37,4,D,South,1
1705,28,139479.0,347.0,19,4,D,East,1
1706,29,193489.0,528.0,8,1,D,South,1
1707,38,61843.0,504.0,15,2,C,West,0
1708,54,155367.0,479.0,20,1,D,South,1
1709,52,24832.0,536.0,3,6,D,West,0
1710,63,102790.0,596.0,8,1,D,East,1
1711,52,130132.0,360.0,24,2,C,East,1
1712,52,87884.0,827.0,3,6,D,East,1
1713,42,188216.0,347.0,3,7,C,West,0
1714,62,80378.0,396.0,34,9,D,South,1
1715,69,172898.0,323.0,14,4,C,North,1
1716,61,,426.0,0,2,D,East,0
1717,31,125498.0,512.0,31,7,D,North,1
1718,56,,513.0,17,1,D,North,0
1719,28,86272.0,423.0,30,5,C,West,1
1720,51,196713.0,814.0,36,9,D,North,1
1721,54,36679.0,750.0,5,3,D,South,0
1722,62,162417.0,,32,4,A,South,1
1723,60,32967.0,802.0,25,2,C,North,1
1724,25,,625.0,22,6,D,North,1
1725,39,147060.0,356.0,13,1,D,West,1
1726,55,107360.0,300.0,1,6,A,West,0
1727,36,105212.0,614.0,16,8,A,North,1
1728,43,124952.0,331.0,0,1,A,North,0
1729,47,192294.0,462.0,9,7,A,East,1
1730,50,48065.0,767.0,12,2,D,West,1
1731,68,94366.0,759.0,3,7,C,South,1
1732,46,172828.0,596.0,16,8,A,North,1
1733,35,139089.0,474.0,17,6,A,East,1
1734,37,133338.0,577.0,8,1,B,South,1
1735,44,22729.0,644.0,7,3,A,East,0
1736,62,187558.0,430.0,17,5,B,North,1
1737,53,138493.0,400.0,12,3,D,South,1
1738,59,21020.0,839.0,32,6,D,South,1
1739,61,,555.0,32,9,A,East,1
1740,47,192450.0,770.0,21,2,B,North,1
1741,63,36340.0,795.0,18,1,A,South,1
1742,49,55119.0,509.0,23,9,B,West,0
1743,69,30268.0,561.0,5,2,D,East,0
1744,26,135934.0,600.0,14,5,B,South,1
1745,23,47393.0,396.0,7,5,C,South,0
1746,22,137619.0,334.0,8,3,C,East,1
1747,53,45942.0,647.0,4,3,A,East,0
1748,61,22862.0,546.0,31,4,D,East,0
1749,48,132913.0,792.0,32,1,A,East,1
1750,30,133262.0,737.0,12,8,B,West,1
1751,30,58250.0,690.0,38,4,C,South,0
1752,27,159524.0,317.0,35,2,A,South,1
1753,24,130242.0,302.0,22,8,B,South,1
1754,42,27919.0,782.0,2,8,B,South,0
1755,42,83688.0,351.0,17,2,A,North,1
1756,19,174718.0,785.0,9,2,C,South,1
1757,50,63051.0,391.0,2,1,C,North,0
1758,32,172933.0,834.0,31,7,D,East,1
1759,57,188791.0,690.0,22,5,B,West,1
1760,31,121424.0,637.0,2,9,D,West,0
1761,44,162640.0,523.0,7,5,B,East,1
1762,33,198355.0,312.0,28,1,D,North,1
1763,24,34592.0,781.0,9,5,D,North,1
1764,62,64484.0,372.0,22,1,C,East,0
1765,26,38916.0,538.0,29,5,A,East,0
1766,54,43124.0,665.0,10,7,D,East,0
1767,37,77954.0,634.0,11,8,A,West,0
1768,45,57481.0,,13,1,D,North,1
1769,22,148046.0,577.0,0,6,B,North,0
1770,47,154781.0,440.0,8,5,A,South,1
1771,51,102882.0,766.0,3,6,C,South,1
1772,46,27816.0,514.0,34,8,C,West,0
1773,43,69426.0,834.0,9,9,D,South,1
1774,32,76770.0,818.0,33,9,A,West,1
1775,40,68044.0,588.0,35,1,D,West,0
1776,23,132743.0,535.0,32,8,C,West,1
1777,25,70322.0,762.0,18,7,B,East,1
1778,20,52817.0,595.0,9,5,D,South,0
1779,19,161116.0,728.0,3,6,D,South,1
1780,40,30748.0,807.0,36,2,B,North,1
1781,43,107445.0,560.0,19,4,D,East,1
1782,21,66811.0,356.0,7,4,A,West,0
1783,31,148884.0,413.0,10,3,A,South,1
1784,43,127423.0,584.0,3,5,C,West,0
1785,65,97550.0,729.0,11,2,D,West,1
1786,54,144807.0,743.0,1,2,C,East,1
1787,64,108038.0,443.0,28,8,C,East,1
1788,26,44606.0,548.0,10,1,B,West,0
1789,23,41535.0,321.0,23,1,A,East,0
1790,19,112980.0,493.0,9,2,B,North,1
1791,49,,488.0,23,9,D,West,1
1792,26,162582.0,550.0,14,2,C,West,1
1793,38,83936.0,358.0,9,3,C,East,1
1794,20,77333.0,746.0,32,9,A,West,1
1795,36,52583.0,340.0,35,1,B,West,0
1796,49,87423.0,338.0,19,4,D,South,1
1797,62,115697.0,541.0,3,6,A,South,0
1798,41,117643.0,506.0,37,2,D,East,1
1799,62,61763.0,392.0,22,5,A,East,0
1800,32,173793.0,586.0,34,5,B,North,1
1801,21,125464.0,467.0,8,7,C,North,1
1802,66,21834.0,702.0,4,5,A,West,0
1803,26,58574.0,702.0,4,3,A,West,0
1804,24,120440.0,309.0,0,8,A,South,0
1805,69,119655.0,811.0,39,8,C,North,1
1806,34,151542.0,740.0,15,3,D,West,1
1807,18,,314.0,38,7,C,South,0
